ranking,district,state,population,growth,sex_ratio,literacy,health_centres,population_per_health_centre,healthcare_density,healthcare_rank,electricity,clean_fuel,health_insurance,female_literacy,antenatal_care,institutional_birth,vaccination,stunted,underweight,anaemia
318,BETUL,MADHYA PRADESH,1575362.0,12.92 %,971,68.9,385.0,4091.849350649351,Excellent,104.0,98.11,36.02,51.27,76.06,74.02,87.61,80.91,30.75,31.39,56.21
319,MAHAMAYA NAGAR,UTTAR PRADESH,1564708.0,17.12 %,871,71.59,0.0,1564708.0,Critical,361.0,94.94,46.45,10.91,68.66,27.8,80.31,71.55,39.08,24.54,58.24
320,DEWAS,MADHYA PRADESH,1563715.0,19.53 %,942,69.35,246.0,6356.565040650406,Good,201.0,99.58,50.96,35.07,67.29,49.07,92.23,87.14,36.76,30.7,51.31
321,BHARUCH,GUJARAT,1551019.0,13.16 %,925,81.51,294.0,5275.574829931973,Good,164.0,98.15,60.16,37.36,74.01,65.68,91.14,-80.02,40.87,45.48,71.77
322,RAJGARH,MADHYA PRADESH,1545814.0,23.26 %,956,61.21,269.0,5746.520446096654,Good,182.0,97.82,24.81,27.12,56.5,55.15,91.7,71.89,27.64,26.82,52.33
323,CHITTAURGARH,RAJASTHAN,1544338.0,16.08 %,972,61.71,457.0,3379.2954048140045,Excellent,72.0,99.02,31.25,90.55,57.49,75.04,96.75,87.84,31.43,25.92,45.14
324,RAJNANDGAON,CHHATTISGARH,1537133.0,19.79 %,1015,75.96,394.0,3901.352791878173,Excellent,99.0,99.3,27.44,80.82,82.41,76.07,95.49,90.98,27.6,30.97,58.27
325,KOLAR,KARNATAKA,1536401.0,10.77 %,979,74.39,338.0,4545.565088757397,Excellent,132.0,99.46,89.92,33.89,78.28,90.91,99.6,-86.28,31.09,15.67,43.6
326,JAMMU,JAMMU AND KASHMIR,1529958.0,12.74 %,880,83.45,255.0,5999.835294117647,Good,194.0,100.0,87.89,23.25,91.54,95.43,96.48,-84.06,27.04,17.63,66.63
327,KAMRUP,ASSAM,1517542.0,15.69 %,949,75.55,0.0,1517542.0,Critical,361.0,94.75,57.41,47.04,79.6,46.86,85.03,63.59,22.64,19.69,71.46
328,GURGAON,HARYANA,1514432.0,73.96 %,854,84.7,130.0,11649.476923076923,Average,284.0,99.44,80.95,34.62,87.07,48.12,96.67,-58.66,22.05,22.23,67.48
329,AMRELI,GUJARAT,1514190.0,8.63 %,964,74.25,313.0,4837.667731629393,Excellent,149.0,99.64,65.61,47.74,77.17,92.59,90.13,-60.09,35.3,30.57,50.02
330,SHAJAPUR,MADHYA PRADESH,1512681.0,17.20 %,938,69.09,151.0,10017.754966887418,Average,270.0,99.87,37.71,34.33,61.98,64.68,98.14,89.98,27.82,27.61,45.83
331,KANGRA,HIMACHAL PRADESH,1510075.0,12.77 %,1012,85.67,546.0,2765.7051282051284,Excellent,47.0,99.66,49.14,36.36,94.43,56.28,90.17,-83.88,28.0,32.0,63.39
332,DHARMAPURI,TAMIL NADU,1506843.0,16.34 %,946,68.54,274.0,5499.42700729927,Good,180.0,99.41,82.47,75.45,80.58,94.49,99.59,90.6,28.71,23.21,42.5
333,BHADRAK,ORISSA,1506337.0,12.94 %,981,82.78,239.0,6302.665271966527,Good,207.0,97.8,22.85,44.93,82.58,74.87,96.06,83.68,32.31,28.92,64.0
334,KARNAL,HARYANA,1505324.0,18.14 %,887,74.73,188.0,8007.04255319149,Good,243.0,99.24,74.08,24.59,84.46,84.71,98.96,88.85,29.16,20.53,61.89
335,PASHCHIMI SINGHBHUM,JHARKHAND,1502338.0,21.75 %,1005,58.63,375.0,4006.2346666666663,Excellent,110.0,83.3,15.53,46.71,49.83,34.86,67.91,86.96,60.61,62.38,72.57
336,RAIGARH,CHHATTISGARH,1493984.0,18.05 %,991,73.26,416.0,3591.3076923076924,Excellent,90.0,99.02,29.75,66.28,75.96,55.41,87.73,90.87,39.09,28.0,62.16
337,DEOGHAR,JHARKHAND,1492073.0,28.03 %,925,64.85,197.0,7573.97461928934,Good,238.0,95.58,23.5,53.8,54.22,30.74,61.29,54.45,41.65,36.87,70.23
338,BARGARH,ORISSA,1481255.0,10.02 %,977,74.62,266.0,5568.627819548872,Good,185.0,98.39,31.88,45.51,75.73,70.1,99.59,95.9,38.85,30.02,62.61
339,VIDISHA,MADHYA PRADESH,1458875.0,20.09 %,896,70.53,243.0,6003.600823045267,Good,204.0,98.7,31.78,48.16,68.89,54.44,90.61,77.96,36.54,34.41,38.5
340,KARAULI,RAJASTHAN,1458248.0,20.55 %,861,66.22,329.0,4432.364741641338,Excellent,139.0,98.67,24.23,86.35,54.82,42.02,97.56,88.91,37.61,37.32,61.48
341,RATLAM,MADHYA PRADESH,1455069.0,19.72 %,971,66.78,253.0,5751.260869565217,Good,196.0,98.97,53.09,37.89,63.41,65.09,95.19,93,28.99,28.6,59.5
342,SONIPAT,HARYANA,1450001.0,13.35 %,856,79.12,213.0,6807.516431924882,Good,226.0,99.33,69.93,22.36,89.13,64.07,99.7,-82.99,23.6,12.68,53.28
343,TIKAMGARH,MADHYA PRADESH,1445166.0,20.13 %,901,61.43,259.0,5579.791505791506,Good,191.0,99.7,32.13,40.48,70.63,64.15,89.8,-78.99,27.5,34.88,49.05
344,KENDRAPARA,ORISSA,1440361.0,10.63 %,1007,85.15,283.0,5089.614840989399,Good,173.0,99.54,27.91,49.96,86.74,77.1,96.66,-82.82,28.64,17.89,58.82
345,UTTARA KANNADA,KARNATAKA,1437169.0,6.17 %,979,84.06,440.0,3266.293181818182,Excellent,77.0,99.12,73.42,32.02,84.34,57.88,99.27,93.61,29.56,33.26,44.61
346,KANSHIRAM NAGAR,UTTAR PRADESH,1436719.0,16.93 %,880,61.02,0.0,1436719.0,Critical,361.0,87.22,36.63,15.08,60.6,38.09,74.81,69.19,45.11,35.53,64.59
347,TONK,RAJASTHAN,1421326.0,17.30 %,952,61.58,367.0,3872.8228882833782,Excellent,115.0,97.78,24.08,84.52,56.36,66.17,97.37,75.34,33.1,28.15,52.84
348,BASTAR,CHHATTISGARH,1413199.0,17.96 %,1023,54.4,280.0,5047.1392857142855,Good,175.0,96.8,31.56,69.28,54.62,55.07,63.54,57.33,48.09,45.22,77.2
349,JHALAWAR,RAJASTHAN,1411129.0,19.55 %,946,61.5,387.0,3646.328165374677,Excellent,103.0,99.29,33.84,93.63,56.26,72.32,98.31,81.45,34.01,38.07,51.52
350,GANDHINAGAR,GUJARAT,1391753.0,4.29 %,923,84.16,210.0,6627.395238095238,Good,229.0,97.81,76.86,29.74,81.78,71.02,97.81,-77.66,38.07,44.61,68.81
351,KOPPAL,KARNATAKA,1389920.0,16.21 %,986,68.09,237.0,5864.641350210971,Good,208.0,99.19,47.39,20.62,59.8,50.67,90.74,84.84,49.09,45.84,54.81
352,DUNGARPUR,RAJASTHAN,1388552.0,25.36 %,994,59.46,424.0,3274.8867924528304,Excellent,85.0,99.42,27.26,97.53,68.19,50.62,94.11,83.27,31.37,25.87,72.55
353,BATHINDA,PUNJAB,1388525.0,17.34 %,868,68.28,185.0,7505.540540540541,Good,246.0,100.0,78.11,20.12,72.47,48.23,93.12,-66.5,22.99,23.75,59.68
354,BARWANI,MADHYA PRADESH,1385881.0,27.57 %,982,49.08,400.0,3464.7025,Excellent,95.0,99.32,40.46,29.22,52.47,64.22,85.11,76.14,45.84,40.99,58.38
355,KORAPUT,ORISSA,1379647.0,16.86 %,1032,49.21,373.0,3698.785522788204,Excellent,112.0,96.18,31.53,54.58,41.68,79.19,82.07,97.95,43.08,33.46,58.23
356,AURAIYA,UTTAR PRADESH,1379545.0,16.91 %,864,78.95,200.0,6897.725,Good,237.0,94.01,33.69,18.44,79.26,50.37,90.11,82.51,39.74,32.58,39.13
357,SEONI,MADHYA PRADESH,1379131.0,18.22 %,982,72.12,363.0,3799.258953168044,Excellent,117.0,99.2,28.98,44.62,73.74,64.5,94.81,88.84,23.49,31.05,59.93
358,MUNGER,BIHAR,1367765.0,20.21 %,876,70.46,189.0,7236.851851851852,Good,242.0,98.41,59.39,15.24,69.5,36.79,93.24,73.4,35.45,39.47,71.35
359,RAMANATHAPURAM,TAMIL NADU,1353445.0,13.96 %,983,80.72,312.0,4337.964743589743,Excellent,150.0,99.3,82.73,69.74,86.06,88.22,99.63,90.35,26.43,21.62,53.55
360,PATAN,GUJARAT,1343734.0,13.61 %,935,72.3,353.0,3806.611898016997,Excellent,124.0,98.29,62.62,50.17,71.08,79.81,98.55,80.99,50.51,42.25,59.76
361,MANDSAUR,MADHYA PRADESH,1340411.0,13.24 %,963,71.78,247.0,5426.765182186235,Good,200.0,99.93,45.57,48.43,67.21,60.78,99.35,75.11,30.93,22.87,56.65
362,SIVAGANGA,TAMIL NADU,1339101.0,15.90 %,1003,79.85,344.0,3892.735465116279,Excellent,128.0,99.42,75.15,67.72,88.03,90.89,100.0,-89.43,27.62,28.37,51.52
363,SAWAI MADHOPUR,RAJASTHAN,1335551.0,19.56 %,897,65.39,322.0,4147.673913043478,Excellent,145.0,95.52,29.1,80.54,57.35,47.31,97.4,54.85,26.93,24.19,57.48
364,JIND,HARYANA,1334152.0,12.13 %,871,71.44,197.0,6772.345177664975,Good,238.0,99.98,42.11,23.68,83.56,49.63,98.68,77.54,25.48,22.86,59.61
365,RAISEN,MADHYA PRADESH,1331597.0,18.35 %,901,72.98,233.0,5715.008583690988,Good,211.0,99.32,38.91,40.98,78.63,56.59,96.03,*,30.38,25.38,56.86
366,NAVSARI,GUJARAT,1329672.0,8.15 %,961,83.88,349.0,3809.948424068768,Excellent,125.0,98.65,70.17,41.96,84.05,94.69,99.26,94.99,36.83,43.59,68.71
367,TINSUKIA,ASSAM,1327929.0,15.47 %,952,69.66,177.0,7502.423728813559,Good,250.0,95.7,40.87,60.02,70.51,63.14,82.63,-75.03,32.82,32.15,72.84
368,DIBRUGARH,ASSAM,1326335.0,11.92 %,961,76.05,242.0,5480.723140495868,Good,205.0,94.38,44.74,58.82,76.58,75.64,93.09,-83.84,27.33,31.96,70.79
369,GARHWA,JHARKHAND,1322784.0,27.75 %,935,60.33,136.0,9726.35294117647,Good,279.0,84.99,24.74,55.27,62.74,29.78,83.98,77.16,47.7,40.57,62.69
370,GONDIYA,MAHARASHTRA,1322507.0,10.14 %,999,84.95,292.0,4529.133561643836,Excellent,166.0,98.22,68.01,30.6,87.52,66.2,99.14,-88.22,36.94,35.58,60.42
371,DUMKA,JHARKHAND,1321442.0,19.42 %,977,61.02,295.0,4479.464406779661,Excellent,163.0,93.19,18.09,45.37,55.62,39.27,60.27,78.9,38.17,44.89,73.42
372,GODDA,JHARKHAND,1313551.0,25.35 %,938,56.4,200.0,6567.755,Good,237.0,93.49,19.67,45.91,50.44,39.22,70.22,63.93,39.37,40.72,66.27
373,SEHORE,MADHYA PRADESH,1311332.0,21.54 %,918,70.06,197.0,6656.507614213198,Good,238.0,99.16,33.73,33.24,69.68,44.97,94.67,60.33,21.87,27.57,45.34
374,EAST NIMAR,MADHYA PRADESH,1310061.0,21.50 %,943,66.39,0.0,1310061.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
375,KASARAGOD,KERALA,1307375.0,8.58 %,1080,90.09,313.0,4176.916932907348,Excellent,149.0,99.46,73.5,44.01,95.91,91.18,100.0,92.45,25.34,21.42,35.35
376,BAGHPAT,UTTAR PRADESH,1303048.0,11.95 %,861,72.01,0.0,1303048.0,Critical,361.0,98.54,51.47,12.45,78.13,42.36,80.86,83.87,25.49,25.97,53.3
377,WARDHA,MAHARASHTRA,1300774.0,5.18 %,946,86.99,218.0,5966.853211009175,Good,221.0,98.81,83.86,27.06,92.95,70.37,98.79,-92.39,27.65,31.34,59.99
378,SIRSA,HARYANA,1295189.0,15.99 %,897,68.82,178.0,7276.342696629214,Good,249.0,99.89,38.82,26.64,73.12,61.91,99.34,*,24.98,23.44,61.89
379,KATNI,MADHYA PRADESH,1292042.0,21.41 %,952,71.98,213.0,6065.924882629108,Good,226.0,97.88,29.53,18.13,72.03,52.88,91.75,-85.95,49.52,43.95,58.65
380,ANUGUL,ORISSA,1273821.0,11.74 %,943,77.53,210.0,6065.814285714286,Good,229.0,96.69,23.8,63.06,74.63,83.65,85.71,86.98,28.06,30.47,75.78
381,THIRUVARUR,TAMIL NADU,1264277.0,8.11 %,1017,82.86,252.0,5016.972222222223,Good,197.0,98.6,58.94,75.24,91.21,92.33,100.0,-97.05,19.75,21.5,58.2
382,DAMOH,MADHYA PRADESH,1264219.0,16.63 %,910,69.73,217.0,5825.894009216589,Good,222.0,97.28,28.08,21.56,68.29,46.43,84.98,60.78,40.26,32.29,48.07
383,CHIKKABALLAPURA,KARNATAKA,1255104.0,9.23 %,972,69.76,0.0,1255104.0,Critical,361.0,99.88,89.35,26.12,76.32,90.52,98.97,-76.64,31.32,25.15,45.53
384,KAMRUP METROPOLITAN,ASSAM,1253938.0,18.34 %,936,88.71,0.0,1253938.0,Critical,361.0,99.24,85.06,45.5,86.01,68.86,89.11,-53.57,25.36,25.0,74.61
385,THENI,TAMIL NADU,1245899.0,13.89 %,991,77.26,210.0,5932.852380952381,Good,229.0,99.4,89.94,67.35,86.94,98.65,100.0,95.18,20.22,18.83,41.16
386,GUNA,MADHYA PRADESH,1241519.0,26.97 %,912,63.23,206.0,6026.791262135922,Good,232.0,98.28,34.49,43.09,56.77,68.34,97.98,78.78,31.88,25.06,49.78
387,HOSHANGABAD,MADHYA PRADESH,1241350.0,14.49 %,914,75.29,201.0,6175.87064676617,Good,236.0,97.22,47.31,28.62,73.55,31.46,91.75,73.45,34.84,27.23,51.88
388,SRINAGAR,JAMMU AND KASHMIR,1236829.0,20.35 %,900,69.41,123.0,10055.520325203252,Average,289.0,100.0,98.44,17.87,78.42,85.12,99.21,-90.93,32.96,15.78,51.65
389,KARIMGANJ,ASSAM,1228686.0,21.90 %,963,78.22,225.0,5460.826666666667,Good,216.0,87.07,39.61,64.44,80.66,42.78,76.35,75.05,29.09,52.88,52.01
390,BARAN,RAJASTHAN,1222755.0,19.68 %,929,66.66,333.0,3671.936936936937,Excellent,136.0,98.31,39.59,89.48,59.74,79.31,97.28,89.25,45.95,40.2,60.07
391,LALITPUR,UTTAR PRADESH,1221592.0,24.94 %,906,63.52,230.0,5311.269565217392,Good,214.0,94.05,20.32,11.74,61.33,45.7,90.79,70.77,46.61,34.84,38.07
392,NABARANGAPUR,ORISSA,1220946.0,19.03 %,1019,46.43,341.0,3580.4868035190616,Excellent,130.0,97.35,19.02,48.41,40.95,87.67,87.56,94.84,44.11,46.61,69.25
393,YAMUNANAGAR,HARYANA,1214205.0,16.57 %,877,77.99,151.0,8041.092715231788,Good,270.0,99.76,77.71,20.62,87.05,66.42,94.79,82.88,27.73,23.08,56.57
394,KORBA,CHHATTISGARH,1206640.0,19.25 %,969,72.37,331.0,3645.4380664652567,Excellent,138.0,97.93,35.49,60.56,77.59,49.34,75.4,-68.37,34.66,27.92,66.43
395,DHAULPUR,RAJASTHAN,1206516.0,22.71 %,846,69.08,266.0,4535.774436090225,Excellent,185.0,97.51,36.45,89.02,59.91,42.43,94.42,85.89,45.69,31.31,68.48
396,PANIPAT,HARYANA,1205437.0,24.60 %,864,75.94,122.0,9880.631147540984,Good,290.0,99.6,72.95,26.48,85.89,49.2,97.1,80.62,25.13,18.91,66.88
397,BHANDARA,MAHARASHTRA,1200334.0,5.65 %,982,83.76,235.0,5107.804255319149,Good,210.0,98.83,71.4,29.96,89.09,78.97,100.0,-86.96,31.25,33.85,65.33
398,PATHANAMTHITTA,KERALA,1197412.0,-2.97 %,1132,96.55,328.0,3650.6463414634154,Excellent,140.0,99.63,60.12,50.11,99.66,83.91,99.07,*,22.67,11.16,36.41
399,WASHIM,MAHARASHTRA,1197160.0,17.34 %,930,83.25,186.0,6436.344086021505,Good,245.0,97.16,61.35,24.12,77.95,59.97,92.94,71.58,35.32,39.3,56.35
400,DHENKANAL,ORISSA,1192811.0,11.80 %,947,78.76,216.0,5522.273148148148,Good,223.0,96.28,28.78,55.16,77.05,75.79,94.81,-88.6,33.31,30.0,65.93
401,SINGRAULI,MADHYA PRADESH,1178273.0,28.05 %,920,60.41,0.0,1178273.0,Critical,361.0,92.7,31.67,58.46,65.36,58.07,69.85,76.92,37.29,36.02,54.11
402,UDUPI,KARNATAKA,1177361.0,5.85 %,1094,86.24,393.0,2995.82951653944,Excellent,100.0,99.57,67.77,50.87,90.26,59.4,98.88,89.93,23.12,21.02,47.27
403,HINGOLI,MAHARASHTRA,1177345.0,19.27 %,942,78.17,162.0,7267.561728395061,Good,263.0,98.13,53.1,14.66,76.54,66.61,94.04,76.88,37.39,38.86,51.26
404,YADGIR,KARNATAKA,1174271.0,22.81 %,989,51.83,220.0,5337.595454545454,Good,220.0,99.04,48.79,16.74,48.05,63.59,93.34,82.63,57.6,45.24,57.3
405,RAJSAMAND,RAJASTHAN,1156597.0,17.18 %,990,63.14,305.0,3792.12131147541,Excellent,156.0,98.86,37.09,93.22,69.74,60.68,95.1,71.67,30.29,23.74,58.37
406,SIVASAGAR,ASSAM,1151050.0,9.44 %,954,80.41,0.0,1151050.0,Critical,361.0,97.03,45.54,60.66,86.64,80.89,95.25,-77.62,26.1,25.93,67.6
407,SAHIBGANJ,JHARKHAND,1150567.0,24.01 %,952,52.04,156.0,7375.429487179487,Good,267.0,91.59,17.43,34.77,54.86,36.17,64.69,66.03,49.06,44.84,71.51
408,CHIKMAGALUR,KARNATAKA,1137961.0,-0.26 %,1008,79.25,470.0,2421.1936170212766,Excellent,68.0,99.29,78.97,29.97,82.89,74.3,98.39,-91.02,27.27,25.44,40.79
409,JAGATSINGHAPUR,ORISSA,1136971.0,7.50 %,968,86.59,0.0,1136971.0,Critical,361.0,98.24,30.49,56.84,86.28,82.6,98.31,-91.27,13.16,10.97,59.82
410,AMBALA,HARYANA,1128350.0,11.23 %,885,81.75,135.0,8358.148148148148,Good,280.0,99.61,81.59,18.99,88.85,57.39,97.83,79.33,24.11,13.73,46.06
411,SIDHI,MADHYA PRADESH,1127033.0,23.72 %,957,64.43,251.0,4490.171314741036,Excellent,198.0,96.37,20.86,26.12,71.7,39.35,83.79,78.17,39.08,32.79,55.66
412,JEHANABAD,BIHAR,1125313.0,21.68 %,922,66.8,91.0,12366.076923076924,Average,307.0,99.27,34.25,13.18,63.18,17.43,89.11,70.27,41.25,51.74,68.05
413,TARN TARAN,PUNJAB,1119627.0,19.23 %,900,67.81,171.0,6547.526315789473,Good,255.0,99.65,66.21,24.96,68.61,60.25,95.97,81.79,23.77,14.37,61.73
414,SHRAWASTI,UTTAR PRADESH,1117361.0,-5.02 %,881,46.74,141.0,7924.54609929078,Good,276.0,73.65,36.94,13.49,40.75,42.35,80.42,59.61,50.93,40.76,44.41
415,BUNDI,RAJASTHAN,1110906.0,15.40 %,925,61.52,254.0,4373.645669291339,Excellent,195.0,98.41,26.45,87.66,57.88,73.99,95.25,75.72,29.99,29.12,55.85
416,IDUKKI,KERALA,1108974.0,-1.79 %,1006,91.99,366.0,3029.983606557377,Excellent,116.0,98.95,54.29,58.1,94.38,74.25,100.0,-89.64,24.25,23.55,32.02
417,HAMIRPUR,UTTAR PRADESH,1104285.0,5.80 %,861,68.77,260.0,4247.25,Excellent,190.0,94.61,29.0,21.91,73.23,43.24,96.28,77.13,48.02,36.28,46.11
418,JORHAT,ASSAM,1092256.0,9.31 %,962,82.15,152.0,7185.894736842105,Good,269.0,95.05,48.31,60.05,85.09,66.95,96.49,69.16,38.68,33.17,71.83
419,NARSIMHAPUR,MADHYA PRADESH,1091854.0,14.01 %,920,75.69,0.0,1091854.0,Critical,361.0,99.01,36.68,49.35,73.61,74.19,91.37,82.66,32.0,28.1,46.85
420,MEWAT,HARYANA,1089263.0,37.93 %,907,54.08,104.0,10473.682692307691,Average,298.0,98.63,22.01,11.49,45.06,45.88,74.63,53.77,44.38,37.31,60.57
421,RAMANAGARA,KARNATAKA,1082636.0,5.05 %,976,69.22,0.0,1082636.0,Critical,361.0,99.61,91.98,35.71,82.67,88.74,100.0,-100,15.62,19.8,45.46
422,ANANTNAG,JAMMU AND KASHMIR,1078692.0,38.58 %,927,62.69,174.0,6199.379310344828,Good,252.0,98.71,76.46,7.27,74.66,80.91,90.47,-83.33,28.16,28.33,74.29
423,KAITHAL,HARYANA,1074304.0,13.55 %,881,69.15,171.0,6282.479532163743,Good,255.0,99.99,55.91,29.08,73.95,68.77,98.21,-74.26,29.89,29.86,61.52
424,GADCHIROLI,MAHARASHTRA,1072942.0,10.58 %,982,74.36,434.0,2472.216589861752,Excellent,81.0,95.81,60.53,33.28,79.35,86.76,97.33,-97.87,35.71,35.41,66.16
425,GOLAGHAT,ASSAM,1066888.0,12.75 %,964,77.43,165.0,6465.987878787879,Good,260.0,96.37,33.12,69.34,75.12,65.74,90.36,-72.4,26.28,25.5,77.15
426,SHAHDOL,MADHYA PRADESH,1066063.0,17.39 %,974,66.67,296.0,3601.564189189189,Excellent,162.0,97.48,26.54,58.42,72.07,57.38,85.63,86.13,43.97,39.17,56.41
427,SARAIKELA KHARSAWAN,JHARKHAND,1065056.0,25.47 %,956,67.7,0.0,1065056.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
428,GADAG,KARNATAKA,1064570.0,9.54 %,982,75.12,235.0,4530.085106382979,Excellent,210.0,98.6,56.27,28.27,70.67,68.68,96.19,74.26,45.15,39.78,50.47
429,KARUR,TAMIL NADU,1064493.0,13.77 %,1015,75.6,213.0,4997.619718309859,Excellent,226.0,98.69,72.46,74.6,80.47,95.7,100.0,-82.47,33.61,36.28,65.04
430,ROHTAK,HARYANA,1061204.0,12.88 %,867,80.22,161.0,6591.329192546584,Good,264.0,99.65,67.27,24.78,88.53,72.28,97.39,77.42,28.86,22.06,65.29
431,CHANDIGARH,CHANDIGARH,1055450.0,17.19 %,818,86.05,63.0,16753.174603174604,Average,327.0,99.85,95.81,32.23,82.96,78.74,96.87,-80.93,25.3,20.56,60.3
432,MANDLA,MADHYA PRADESH,1054905.0,17.97 %,1008,66.87,355.0,2971.56338028169,Excellent,122.0,96.82,22.3,42.64,69.07,54.42,87.61,88.87,32.05,32.99,60.62
433,CHATRA,JHARKHAND,1042886.0,31.77 %,953,60.18,108.0,9656.351851851852,Good,297.0,92.13,20.43,46.51,61.81,32.36,71.52,71.65,42.16,39.77,55.96
434,PALWAL,HARYANA,1042708.0,25.76 %,880,69.32,119.0,8762.252100840336,Good,291.0,98.86,34.62,23.51,71.14,53.41,78.34,69.03,30.95,21.02,57.18
435,LAKHIMPUR,ASSAM,1042137.0,17.22 %,968,77.2,170.0,6130.217647058824,Good,256.0,97.21,36.07,66.97,83.86,51.67,96.16,69.04,38.5,34.36,65.42
436,SAMBALPUR,ORISSA,1041099.0,11.27 %,976,76.22,213.0,4887.788732394366,Excellent,226.0,98.84,42.56,49.32,76.55,88.95,99.52,-97.97,40.71,36.34,66.67
437,SIROHI,RAJASTHAN,1036346.0,21.76 %,940,55.25,267.0,3881.445692883895,Excellent,184.0,93.93,45.96,91.96,62.22,69.52,95.71,86.36,30.66,31.18,64.03
438,MAHASAMUND,CHHATTISGARH,1032754.0,20.05 %,1017,71.02,258.0,4002.922480620155,Excellent,192.0,98.4,30.38,76.17,72.62,65.79,92.89,82.08,36.82,25.81,63.03
439,GUMLA,JHARKHAND,1025213.0,23.16 %,993,65.73,256.0,4004.73828125,Excellent,193.0,89.08,19.13,51.67,69.27,49.29,83.76,85.28,40.23,38.71,59.48
440,JHABUA,MADHYA PRADESH,1025048.0,30.70 %,990,43.3,312.0,3285.4102564102564,Excellent,150.0,98.88,17.46,43.7,38.6,63.61,92.85,88.88,49.33,41.66,58.81
441,CHAMARAJANAGAR,KARNATAKA,1020791.0,5.73 %,993,61.43,0.0,1020791.0,Critical,361.0,98.65,88.96,34.37,72.36,84.11,100.0,-93.33,32.21,28.73,46.32
442,PANNA,MADHYA PRADESH,1016520.0,18.67 %,905,64.79,191.0,5322.094240837696,Good,241.0,95.79,22.1,12.56,62.94,30.87,84.04,64.47,45.07,39.24,59.04
443,GOALPARA,ASSAM,1008183.0,22.64 %,964,67.37,179.0,5632.307262569832,Good,248.0,89.56,36.26,71.13,74.06,44.06,92.34,70.32,38.92,35.4,64.88
444,BARAMULA,JAMMU AND KASHMIR,1008039.0,19.45 %,885,64.63,224.0,4500.174107142857,Excellent,217.0,98.71,76.48,6.53,67.89,75.19,96.24,73.7,23.15,17.31,72.47
445,LAKHISARAI,BIHAR,1000912.0,24.77 %,902,62.42,122.0,8204.196721311475,Good,290.0,97.98,42.56,15.06,57.89,28.04,75.78,68.93,42.66,45.05,72.55
446,MANDI,HIMACHAL PRADESH,999777.0,10.92 %,1007,81.53,416.0,2403.310096153846,Excellent,90.0,99.5,38.59,41.33,93.96,70.25,86.58,-94.12,31.34,21.29,48.85
447,MOGA,PUNJAB,995746.0,11.28 %,893,70.68,154.0,6465.883116883117,Good,268.0,99.87,71.49,23.65,76.0,58.43,93.04,-80.58,22.02,16.8,54.38
448,MOHALI,PUNJAB,994628.0,33.15 %,879,83.8,0.0,994628.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
449,CHITRAKOOT,UTTAR PRADESH,991730.0,29.43 %,879,65.05,169.0,5868.224852071006,Good,257.0,91.99,31.17,17.36,62.11,30.25,81.06,63.69,47.45,41.78,46.57
450,BANGALORE RURAL,KARNATAKA,990923.0,16.45 %,946,77.93,252.0,3932.234126984127,Excellent,197.0,99.22,93.56,34.88,83.81,90.92,100.0,92.67,36.57,23.84,44.24
451,RAYAGADA,ORISSA,967911.0,16.46 %,1051,49.76,286.0,3384.304195804196,Excellent,170.0,96.56,30.17,45.45,45.07,85.26,68.9,92.73,43.55,39.81,69.14
452,KURUKSHETRA,HARYANA,964655.0,16.86 %,888,76.31,148.0,6517.939189189189,Good,272.0,99.59,77.58,19.19,83.92,59.75,98.36,69.77,24.92,22.5,57.08
453,NAYAGARH,ORISSA,962789.0,11.37 %,915,80.42,216.0,4457.356481481482,Excellent,223.0,98.32,42.27,49.28,81.86,90.27,98.29,-96.07,20.0,20.16,62.53
454,JHAJJAR,HARYANA,958405.0,8.90 %,862,80.65,176.0,5445.482954545455,Good,251.0,99.84,55.9,26.99,89.14,60.13,97.2,90.86,15.59,9.67,60.14
455,MORIGAON,ASSAM,957423.0,23.34 %,967,68.03,0.0,957423.0,Critical,361.0,89.48,37.56,62.52,78.68,41.95,88.3,73.39,43.23,30.46,64.24
456,KARBI ANGLONG,ASSAM,956313.0,17.58 %,951,69.25,140.0,6830.807142857143,Good,277.0,97.02,33.39,54.09,78.78,63.93,74.87,64.32,31.61,28.24,58.97
457,NAINITAL,UTTARAKHAND,954605.0,25.13 %,934,83.88,171.0,5582.485380116959,Good,255.0,99.05,71.56,60.79,85.4,59.74,81.23,74.05,23.15,14.84,34.53
458,PUDUCHERRY,PUDUCHERRY,950289.0,29.23 %,1029,85.44,0.0,950289.0,Critical,361.0,99.97,95.01,31.32,91.7,86.96,99.54,-80.06,16.96,13.09,56.78
459,BAKSA,ASSAM,950075.0,10.74 %,974,69.25,195.0,4872.179487179487,Excellent,239.0,98.09,35.18,68.99,74.8,56.01,89.88,70.46,41.17,33.98,73.56
460,RAMGARH,JHARKHAND,949443.0,13.10 %,921,73.17,67.0,14170.79104477612,Average,325.0,98.4,33.15,49.67,72.73,40.92,78.98,81.78,35.25,35.28,62.26
461,FATEHABAD,HARYANA,942011.0,16.85 %,902,67.92,158.0,5962.094936708861,Good,266.0,99.77,43.74,29.43,73.2,60.08,97.94,90.73,24.62,26.55,62.3
